State_Code,State_Name,State_Type,Country_Code,Country_Name,Species,Alt,Rain,pH,Temp_Min,Temp_Max,Texture,Fertility,Cycle,Growth,Temp_Opt_Min,Temp_Opt_Max,Temp_Abs_Min,Temp_Abs_Max,Rain_Opt_Min,Rain_Opt_Max,Rain_Abs_Min,Rain_Abs_Max,Alt_Abs_Max,pH_Opt_Min,pH_Opt_Max,pH_Abs_Min,pH_Abs_Max,Texture_Opt,Texture_Abs,Fertility_Opt,Fertility_Abs,Cycle_Min,Cycle_Max
TZA.14_1,Morogoro,Region,TZA,Tanzania,Lophostemon suaveolens,2,2,2,1,2,2,2,2,2,22.0,33.0,12.0,38.0,650.0,1800.0,500.0,2100.0,800.0,5.0,6.0,4.5,6.5,"heavy, medium, light","heavy, medium, light",low,low,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Lotus corniculatus,2,1,1,2,1,1,1,2,2,15.0,25.0,3.0,30.0,600.0,1000.0,350.0,1900.0,2400.0,6.0,7.0,4.5,8.2,"heavy, medium","heavy, medium, light",high,low,90.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Lupinus mutabilis,2,1,2,2,1,2,2,2,2,18.0,24.0,6.0,30.0,500.0,1000.0,350.0,1700.0,4000.0,5.0,6.5,4.5,7.0,"medium, light","heavy, medium, light",moderate,low,150.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Lycium chinense,2,2,2,2,1,2,2,2,2,13.0,25.0,8.0,32.0,700.0,1500.0,300.0,2200.0,2000.0,5.5,7.5,5.0,8.0,"heavy, medium, light","heavy, medium, light",moderate,low,60.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Macadamia tetraphylla,2,2,2,2,1,1,1,2,2,14.0,28.0,8.0,38.0,1250.0,2000.0,850.0,3000.0,2000.0,5.5,7.0,4.5,8.0,medium,"heavy, medium, light",high,moderate,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Macroptilium atropurpureum,2,2,1,1,2,2,2,2,2,21.0,32.0,13.0,36.0,650.0,1800.0,200.0,2800.0,2900.0,6.0,7.5,4.5,8.5,"heavy, medium, light","heavy, medium, light",moderate,low,90.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Macrotyloma axillare,2,2,1,2,1,2,2,2,2,20.0,28.0,11.0,36.0,750.0,1700.0,375.0,3000.0,2250.0,6.0,7.0,5.5,7.5,"medium, light","heavy, medium, light",moderate,moderate,140.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Mallotus philippensis,2,2,2,1,2,2,1,2,2,25.0,34.0,7.0,45.0,1000.0,2500.0,600.0,5000.0,1700.0,5.0,6.7,4.5,7.5,"medium, light","heavy, medium, light",high,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Malus domestica,2,2,1,2,1,2,1,2,2,14.0,27.0,8.0,33.0,700.0,2500.0,500.0,3200.0,1800.0,6.0,7.0,4.5,8.0,"medium, light","heavy, medium, light",high,moderate,180.0,320.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Malus sylvestris,2,1,1,2,2,2,2,2,2,10.0,30.0,6.0,35.0,900.0,1200.0,400.0,1800.0,2500.0,6.2,7.0,4.5,8.2,"medium, light","heavy, medium, light",moderate,moderate,180.0,320.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Mammea americana,2,2,1,1,2,1,1,2,2,24.0,30.0,12.0,35.0,1200.0,1800.0,800.0,2600.0,1000.0,6.0,6.5,5.5,8.0,medium,"heavy, medium, light",high,moderate,150.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Mangifera indica,2,2,2,1,2,2,2,2,2,24.0,30.0,8.0,48.0,600.0,1500.0,300.0,2600.0,1200.0,5.5,7.5,4.3,8.5,"medium, light","heavy, medium, light",moderate,low,150.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Manihot esculenta,2,2,2,2,1,2,2,2,2,20.0,29.0,10.0,35.0,1000.0,1500.0,500.0,5000.0,2000.0,5.5,8.0,4.0,9.0,"medium, light","heavy, medium, light, organic",moderate,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Manilkara achras,2,2,1,2,2,1,1,2,2,20.0,34.0,11.0,42.0,1000.0,1500.0,400.0,2000.0,2500.0,6.0,7.0,5.5,8.5,medium,"heavy, medium, light",high,moderate,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Melaleuca quinquenervia,2,2,2,2,2,1,2,2,2,18.0,30.0,8.0,38.0,1000.0,3400.0,700.0,5000.0,1400.0,5.0,6.5,4.5,7.0,"heavy, medium","heavy, medium, light, wide, organic",moderate,low,210.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Melaleuca viridiflora,2,2,2,1,2,2,2,2,2,22.0,38.0,12.0,43.0,400.0,1600.0,200.0,1800.0,1000.0,5.0,7.5,4.5,8.0,"heavy, medium, light, organic","heavy, medium, light",low,low,75.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Melia azedarach,2,1,1,2,2,2,1,2,2,16.0,30.0,8.0,35.0,600.0,1000.0,350.0,2000.0,2000.0,6.0,7.0,5.5,7.5,"medium, light","heavy, medium, light",high,low,210.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Mentha arvensis var. piperascens,2,1,2,2,1,1,1,2,2,10.0,25.0,3.0,30.0,800.0,1100.0,500.0,4300.0,1500.0,5.5,6.4,4.5,8.3,medium,"heavy, medium, light",high,moderate,120.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Mentha piperita,2,2,2,2,1,1,1,2,2,15.0,25.0,4.0,35.0,1000.0,2200.0,700.0,4000.0,1000.0,5.5,6.5,4.5,8.3,"medium, organic","heavy, medium, light",high,moderate,40.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Mentha spicata var. crispa,2,1,2,2,1,1,1,2,2,15.0,25.0,4.0,36.0,900.0,1200.0,600.0,2200.0,1000.0,5.5,6.5,4.5,8.3,medium,"heavy, medium, light",high,moderate,40.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Moringa oleifera,2,2,2,2,2,2,2,2,3,20.0,35.0,7.0,48.0,700.0,2200.0,400.0,2600.0,1000.0,5.5,7.0,5.0,8.5,"medium, light","heavy, medium, light",moderate,low,210.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Morus alba,2,2,2,2,1,1,1,2,2,20.0,28.0,13.0,45.0,700.0,2500.0,300.0,5100.0,3300.0,5.5,7.5,4.3,8.3,medium,"heavy, medium, light",high,moderate,180.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Morus nigra,2,2,2,2,1,1,1,2,2,15.0,25.0,10.0,38.0,700.0,1500.0,300.0,4000.0,3000.0,5.5,7.0,4.3,8.3,medium,"heavy, medium, light",high,moderate,180.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Mucuna pruriens,2,2,2,2,2,2,2,2,3,20.0,30.0,10.0,34.0,1000.0,2000.0,400.0,3100.0,2100.0,5.0,7.0,4.0,8.0,"medium, light","heavy, medium, light",moderate,low,90.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Muntingia calabura,2,1,2,1,2,2,2,2,2,22.0,32.0,10.0,36.0,1400.0,2000.0,1000.0,2400.0,1000.0,5.5,6.5,5.0,7.0,light,"heavy, medium, light",moderate,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Musa acuminata,2,2,2,1,2,1,1,2,2,23.0,33.0,12.0,42.0,1200.0,3600.0,650.0,5000.0,2400.0,5.5,7.5,4.0,8.4,"medium, organic","heavy, medium, light",high,moderate,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Musa acuminata x balbisiana,2,1,2,1,2,2,1,2,2,25.0,35.0,15.0,40.0,1400.0,2400.0,1000.0,5000.0,2400.0,5.5,6.5,4.5,8.0,"medium, light","heavy, medium, light",high,moderate,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Musa halabanensis,2,2,2,1,2,1,1,2,2,24.0,30.0,15.0,35.0,1200.0,3000.0,700.0,4000.0,1800.0,5.5,7.0,4.5,7.5,"medium, organic","heavy, medium, light",high,moderate,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Myrciaria cauliflora,2,2,2,1,1,2,1,2,2,22.0,28.0,10.0,32.0,900.0,1500.0,700.0,1700.0,1800.0,5.5,7.5,4.5,8.0,"medium, light","medium, light",high,moderate,150.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Ocimum tenuiflorum,2,2,1,2,1,1,1,2,2,20.0,28.0,15.0,35.0,1000.0,3000.0,700.0,7600.0,1000.0,6.0,7.5,5.0,9.0,"medium, organic","heavy, medium, light, wide, organic",high,low,40.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Parthenium argentatum,2,1,1,2,2,2,2,2,2,20.0,34.0,8.0,49.0,400.0,800.0,250.0,2100.0,2100.0,6.0,8.0,5.5,8.5,light,"medium, light",low,low,90.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Paspalum notatum,2,2,2,2,2,2,1,2,2,18.0,30.0,5.0,36.0,900.0,2100.0,750.0,2500.0,2000.0,5.0,6.2,4.3,8.3,light,"heavy, medium, light",high,low,150.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Paspalum plicatulum,2,2,1,2,1,2,2,2,2,10.0,23.0,7.0,45.0,1000.0,2500.0,750.0,3500.0,1500.0,4.5,5.5,4.0,7.0,"medium, light","heavy, medium, light",moderate,low,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Paspalum urvillei,2,2,2,2,1,1,2,2,2,6.0,23.0,2.0,33.0,1000.0,1500.0,900.0,2100.0,1000.0,5.5,6.5,5.0,7.2,"heavy, medium","heavy, medium, light",moderate,low,120.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Passiflora edulis var. edulis,2,2,2,1,1,2,2,2,2,23.0,28.0,15.0,32.0,1000.0,1500.0,750.0,3000.0,2000.0,5.5,7.5,5.0,8.0,"heavy, medium, light","heavy, medium, light",moderate,low,120.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Passiflora edulis var. flavicarpa,2,1,2,1,2,2,2,2,2,25.0,32.0,15.0,36.0,1600.0,2000.0,1000.0,4000.0,2000.0,5.5,7.5,5.0,8.0,"heavy, medium, light","heavy, medium, light",moderate,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Passiflora ligularis,2,1,1,1,1,2,2,2,2,22.0,26.0,16.0,31.0,1000.0,1200.0,650.0,1800.0,3000.0,6.0,7.0,5.1,7.5,"heavy, medium, light","heavy, medium, light",moderate,low,150.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Passiflora mollissima,2,1,1,2,1,2,1,2,2,15.0,18.0,8.0,30.0,1300.0,1700.0,700.0,2300.0,3400.0,6.0,7.0,4.3,8.0,"medium, light","heavy, medium, light",high,moderate,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Passiflora quadrangularis,2,1,1,2,2,2,2,2,2,18.0,30.0,12.0,35.0,1400.0,1600.0,700.0,2200.0,1000.0,6.5,7.5,4.3,8.0,"medium, light","heavy, medium, light, organic",moderate,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Paulownia tomentosa,2,2,2,1,2,2,2,2,2,24.0,30.0,15.0,34.0,700.0,1600.0,500.0,2000.0,1800.0,5.5,7.0,4.5,8.0,"medium, light","medium, light",moderate,low,210.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Peltophorum pterocarpum,2,2,2,1,2,2,2,2,2,27.0,36.0,10.0,40.0,1200.0,1800.0,1000.0,4000.0,1600.0,5.0,6.5,4.3,7.3,"medium, light","medium, light",low,low,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Pennisetum clandestinum,2,2,1,2,1,1,1,2,2,16.0,26.0,5.0,31.0,900.0,1600.0,700.0,3000.0,3500.0,5.0,5.5,4.5,7.0,"heavy, medium","heavy, medium, light",high,moderate,180.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Persoonia falcata,2,2,2,1,2,2,2,2,2,22.0,38.0,12.0,41.0,600.0,1400.0,450.0,1750.0,900.0,5.0,6.0,4.5,6.5,"medium, light","medium, light",low,low,160.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Phalaris arundinacea,2,2,1,2,1,2,1,2,2,17.0,25.0,2.0,38.0,700.0,1500.0,300.0,2600.0,2000.0,6.0,7.0,4.5,8.2,"heavy, medium, light","heavy, medium, light",high,moderate,120.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Phaseolus coccineus,2,2,2,2,1,1,1,2,2,12.0,26.0,5.0,30.0,800.0,1500.0,400.0,2600.0,2800.0,5.5,7.0,5.0,8.2,medium,"heavy, medium, light",high,low,80.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Phaseolus lunatus,2,2,2,2,1,1,2,2,2,16.0,28.0,13.0,34.0,900.0,1500.0,400.0,4300.0,2800.0,5.5,7.0,4.5,8.4,medium,"medium, light",moderate,low,60.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Phaseolus vulgaris,2,2,2,2,1,1,2,2,2,16.0,25.0,7.0,32.0,500.0,2000.0,300.0,4300.0,3000.0,5.5,7.5,4.0,9.0,"medium, organic","heavy, medium, light",moderate,low,50.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Phormium tenax,2,2,2,2,1,2,1,2,2,13.0,25.0,9.0,30.0,750.0,2000.0,500.0,3800.0,1300.0,5.5,7.0,4.5,8.3,"heavy, medium, light","heavy, medium, light",high,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Pinus caribaea ssp. hondurensis,2,2,2,1,2,2,2,2,2,27.0,34.0,15.0,37.0,1000.0,2400.0,660.0,4000.0,1000.0,5.5,6.5,4.5,7.5,"medium, light","medium, light",moderate,moderate,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Pinus douglasiana,2,2,1,2,1,2,1,2,2,15.0,25.0,8.0,32.0,1000.0,1400.0,900.0,1500.0,2400.0,6.0,6.5,5.5,7.0,"medium, light","medium, light",high,moderate,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Pinus kesiya,2,2,1,1,2,1,2,2,2,22.0,30.0,12.0,34.0,900.0,2000.0,700.0,2500.0,3100.0,4.5,5.5,3.5,6.5,"heavy, medium","heavy, medium, light",moderate,low,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Pinus merkusii,2,1,1,1,2,2,2,2,2,24.0,32.0,18.0,36.0,1300.0,2500.0,1000.0,2800.0,900.0,4.5,5.5,4.0,6.5,"heavy, medium, light","heavy, medium, light",low,low,210.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Pithecellobium dulce,2,1,2,2,2,2,2,2,2,20.0,30.0,12.0,40.0,2000.0,3000.0,450.0,4000.0,1800.0,5.5,6.5,4.5,7.5,"heavy, medium, light","heavy, medium, light",moderate,low,120.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Poa annua,2,1,2,2,1,2,1,2,2,12.0,22.0,2.0,33.0,600.0,1200.0,300.0,4300.0,3000.0,5.5,6.5,4.5,8.3,"heavy, medium, light","heavy, medium, light",high,moderate,21.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Poa pratensis,2,2,2,2,1,2,1,2,2,15.0,27.0,5.0,37.0,500.0,1300.0,300.0,1700.0,3000.0,5.5,7.0,4.5,8.3,"heavy, medium, light","heavy, medium, light",high,moderate,120.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Podocarpus elatus,2,2,2,2,2,2,2,2,3,18.0,30.0,8.0,34.0,1000.0,1500.0,800.0,1700.0,1000.0,5.5,6.5,4.5,7.5,"heavy, medium, light","heavy, medium, light",moderate,low,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Pouteria campechiana,2,2,1,2,1,2,2,2,2,20.0,26.0,16.0,30.0,1200.0,2000.0,650.0,2700.0,1400.0,6.0,7.5,5.5,8.0,"heavy, medium, light","heavy, medium, light",moderate,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Prunus armeniaca,2,2,1,2,2,1,2,2,2,14.0,35.0,7.0,40.0,900.0,1300.0,800.0,1470.0,2000.0,6.5,7.0,5.0,8.0,medium,"heavy, medium, light",moderate,moderate,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Prunus cerasus,2,2,1,2,1,1,2,2,2,15.0,25.0,4.0,30.0,800.0,1600.0,500.0,2700.0,800.0,6.0,6.5,4.5,7.5,medium,"heavy, medium, light",moderate,low,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Psidium guajava,2,2,2,2,2,1,1,2,2,20.0,33.0,10.0,45.0,1000.0,3000.0,400.0,5000.0,2000.0,5.5,7.5,4.0,8.5,"medium, organic","heavy, medium, light",high,low,150.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Psophocarpus tetragonolobus,2,2,2,2,2,1,2,2,2,18.0,30.0,14.0,40.0,1000.0,2500.0,500.0,4100.0,2000.0,5.5,7.0,4.3,8.5,"medium, organic","heavy, medium, light",moderate,low,50.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Punica granatum,2,1,1,1,2,1,1,2,2,23.0,32.0,8.0,40.0,900.0,1200.0,400.0,4200.0,1600.0,6.5,7.5,5.8,8.5,"heavy, medium","heavy, medium, light",high,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Pyrus communis,2,1,2,2,2,1,2,2,2,20.0,35.0,10.0,37.0,600.0,900.0,400.0,2100.0,2000.0,5.5,6.5,4.5,8.3,"heavy, medium","heavy, medium, light",moderate,moderate,180.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Quercus alba,2,2,2,2,1,1,2,2,2,12.0,28.0,7.0,32.0,900.0,1300.0,750.0,2000.0,1800.0,5.5,7.0,5.0,8.0,medium,"heavy, medium, light, wide",moderate,low,150.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Quercus dilatata,2,1,2,2,1,2,1,2,2,15.0,25.0,2.0,32.0,1500.0,2000.0,1100.0,2400.0,3000.0,5.0,6.0,4.5,7.0,"heavy, medium, light","heavy, medium, light",high,moderate,150.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Quercus incana,2,1,2,2,1,2,1,2,2,15.0,25.0,2.0,38.0,1500.0,2500.0,1000.0,3000.0,2700.0,5.0,6.0,4.5,7.0,"medium, light","heavy, medium, light, wide",high,low,160.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Rheum rhaponticum,2,2,1,2,1,1,1,2,2,15.0,24.0,5.0,30.0,800.0,1300.0,400.0,2000.0,2000.0,6.0,7.0,5.3,7.8,"medium, organic","heavy, medium, light",high,moderate,60.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Robinia pseudoacacia,2,1,2,2,2,2,2,2,2,15.0,32.0,6.0,40.0,450.0,700.0,300.0,1600.0,3300.0,5.5,6.5,4.5,8.2,"medium, light","heavy, medium, light",moderate,low,120.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Rosmarinus officinalis,2,2,1,2,2,2,2,2,2,18.0,30.0,8.0,38.0,600.0,1400.0,300.0,2700.0,1500.0,6.0,7.5,4.5,8.7,"medium, light","heavy, medium, light",moderate,moderate,120.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Saccharum edule,2,1,2,2,2,2,1,2,2,20.0,30.0,12.0,38.0,1500.0,3000.0,1000.0,5000.0,2000.0,5.0,6.0,4.5,6.5,"heavy, medium, light","heavy, medium, light",high,moderate,150.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Samanea saman,2,2,2,2,2,2,2,2,3,20.0,35.0,15.0,40.0,800.0,3000.0,500.0,3500.0,1300.0,5.5,6.5,4.5,7.5,"heavy, medium, light","heavy, medium, light",moderate,low,210.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Santalum album,2,2,1,1,2,2,1,2,2,22.0,30.0,10.0,38.0,800.0,1400.0,450.0,3000.0,2500.0,6.0,7.0,5.0,9.0,"medium, light","heavy, medium, light",high,low,150.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Schizomeria ovata,2,1,2,2,1,2,2,2,2,16.0,28.0,5.0,34.0,1300.0,1700.0,1000.0,2000.0,1000.0,5.0,6.5,4.5,7.0,"heavy, medium, light","heavy, medium, light",moderate,low,180.0,330.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Sclerocarya caffra,2,1,2,1,2,2,2,2,2,25.0,30.0,20.0,35.0,700.0,1200.0,400.0,2000.0,1600.0,5.5,6.5,5.0,7.5,"heavy, medium, light","heavy, medium, light",low,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Secale cereale,2,1,2,2,1,2,2,2,2,15.0,20.0,3.0,31.0,600.0,1000.0,400.0,2000.0,4300.0,5.5,6.0,4.5,8.2,"heavy, medium, light","heavy, medium, light",moderate,low,110.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Sesbania sesban,2,2,2,2,1,2,2,2,2,18.0,28.0,10.0,45.0,800.0,2000.0,350.0,2500.0,2300.0,5.0,7.0,4.0,9.9,"heavy, medium, light","heavy, medium, light",moderate,low,120.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Shorea robusta,2,1,2,1,2,2,1,2,2,28.0,34.0,7.0,47.0,1500.0,3500.0,1000.0,7300.0,2000.0,5.0,6.7,4.5,7.5,"medium, light","heavy, medium, light",high,low,180.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Shorea talura,2,2,2,1,2,1,1,2,2,27.0,35.0,12.0,45.0,1000.0,1500.0,770.0,2000.0,1000.0,5.5,6.0,4.9,7.2,medium,"heavy, medium, light",high,moderate,210.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Simmondsia chinensis,2,1,1,1,2,2,2,2,2,21.0,36.0,10.0,50.0,250.0,800.0,100.0,2000.0,1500.0,6.5,7.5,5.0,8.2,"medium, light","heavy, medium, light",moderate,low,120.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Solanum ferox,2,2,2,1,2,2,1,2,2,24.0,30.0,10.0,35.0,1200.0,2000.0,800.0,4200.0,1500.0,5.5,7.0,4.5,7.5,"heavy, medium, light","heavy, medium, light",high,moderate,150.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Solanum quitoense,2,1,1,2,1,2,1,2,2,15.0,25.0,10.0,30.0,1500.0,3000.0,700.0,3750.0,2500.0,6.5,7.0,5.8,8.0,"heavy, medium, light, organic","heavy, medium, light",high,moderate,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Solanum torvum,2,2,2,2,1,2,2,2,2,17.0,29.0,12.0,35.0,1000.0,2000.0,700.0,4200.0,1600.0,5.0,6.0,4.3,6.8,"heavy, medium, light","heavy, medium, light",moderate,low,150.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Sorghum bicolor var. sweet,2,1,1,1,2,1,2,2,2,27.0,35.0,8.0,40.0,500.0,1000.0,300.0,3000.0,2500.0,6.0,7.0,5.0,8.5,"heavy, medium","heavy, medium, light",moderate,low,90.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Sphenostylis stenocarpa,2,1,2,1,1,2,1,2,2,23.0,29.0,15.0,35.0,1000.0,1200.0,800.0,1400.0,2000.0,5.5,6.0,4.5,7.0,light,"medium, light",high,moderate,150.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Spondias cytherea,2,2,2,1,1,2,1,2,2,22.0,27.0,12.0,35.0,900.0,1800.0,600.0,2200.0,1000.0,5.5,6.5,4.5,8.0,"medium, light","heavy, medium, light",high,moderate,120.0,300.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Spondias purpurea,2,1,1,1,1,1,1,2,2,22.0,28.0,13.0,35.0,800.0,1100.0,600.0,1800.0,2000.0,6.0,7.0,5.5,8.0,medium,"heavy, medium, light",high,low,120.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Stephegyne parvifolia,2,1,2,2,2,2,2,2,2,20.0,35.0,5.0,47.0,1500.0,2500.0,900.0,3300.0,1300.0,5.5,6.5,4.5,7.5,"medium, light","heavy, medium, light",moderate,moderate,210.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Stevia rebaudiana,2,2,2,2,2,2,2,2,3,18.0,30.0,15.0,43.0,1000.0,1400.0,500.0,1800.0,1500.0,5.0,6.5,4.0,7.5,light,"medium, light",moderate,low,55.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Stylosanthes fruticosa,2,1,1,1,2,2,2,2,2,25.0,30.0,5.0,35.0,400.0,800.0,280.0,2500.0,2000.0,6.5,7.5,4.0,8.0,light,"heavy, medium, light",moderate,low,50.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Stylosanthes macrocephala,2,2,1,1,2,2,2,2,2,22.0,30.0,15.0,35.0,1000.0,2500.0,500.0,3000.0,1500.0,4.5,5.5,4.0,6.0,"medium, light","heavy, medium, light",low,low,180.0,270.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Stylosanthes viscosa,2,2,2,1,2,2,2,2,2,22.0,30.0,16.0,36.0,1000.0,1750.0,230.0,3200.0,2000.0,4.5,6.5,4.0,7.5,"medium, light","heavy, medium, light, wide",moderate,low,90.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Syncarpia glomulifera,2,1,2,2,1,1,1,2,2,18.0,28.0,8.0,36.0,1300.0,1700.0,1000.0,2000.0,900.0,5.5,6.5,5.0,7.0,medium,"heavy, medium, light",high,moderate,180.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Syncarpia hillii,2,2,2,2,2,2,2,2,3,20.0,30.0,10.0,35.0,1100.0,1700.0,800.0,2000.0,700.0,5.0,6.0,4.5,6.5,light,"heavy, medium, light",moderate,low,210.0,240.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Syzygium cumini,2,1,2,2,2,2,1,2,2,20.0,32.0,12.0,48.0,1500.0,6000.0,800.0,9900.0,2000.0,5.5,7.0,4.5,8.0,"medium, light","heavy, medium, light, organic",high,low,150.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Syzygium malaccense,2,2,2,1,1,2,1,2,2,22.0,28.0,16.0,33.0,1200.0,1600.0,1000.0,2200.0,700.0,5.5,6.5,5.0,8.0,"heavy, medium, light","heavy, medium, light",high,moderate,120.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Tephrosia candida,2,1,2,2,2,2,2,2,2,20.0,30.0,14.0,34.0,1400.0,1800.0,700.0,2700.0,1650.0,4.5,6.5,3.5,7.5,light,"medium, light",low,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Tephrosia vogelii,2,1,2,2,1,2,1,2,2,20.0,28.0,10.0,32.0,1300.0,1500.0,870.0,2700.0,2100.0,5.0,6.5,4.5,7.0,light,"medium, light",high,low,180.0,365.0
TZA.14_1,Morogoro,Region,TZA,Tanzania,Terminalia bellirica,2,1,2,2,2,2,2,2,2,20.0,33.0,5.0,45.0,1500.0,2500.0,1000.0,3500.0,600.0,5.5,6.5,5.0,7.5,"heavy, medium, light, wide","heavy, medium, light, wide",moderate,moderate,180.0,240.0
